,time,open,high,low,close,tick_volume,spread,real_volume
0,2021-06-08 03:35:00,133.264,133.294,133.264,133.288,196,16,0
1,2021-06-08 03:40:00,133.288,133.33,133.286,133.311,224,16,0
2,2021-06-08 03:45:00,133.313,133.323,133.291,133.305,137,20,0
3,2021-06-08 03:50:00,133.304,133.339,133.294,133.316,394,16,0
4,2021-06-08 03:55:00,133.317,133.324,133.257,133.286,312,20,0
5,2021-06-08 04:00:00,133.287,133.349,133.274,133.329,241,19,0
6,2021-06-08 04:05:00,133.328,133.35,133.327,133.329,151,20,0
7,2021-06-08 04:10:00,133.329,133.332,133.317,133.321,100,19,0
8,2021-06-08 04:15:00,133.322,133.324,133.307,133.313,173,19,0
9,2021-06-08 04:20:00,133.313,133.334,133.308,133.321,134,19,0
10,2021-06-08 04:25:00,133.321,133.326,133.31,133.314,142,18,0
11,2021-06-08 04:30:00,133.314,133.318,133.308,133.311,181,19,0
12,2021-06-08 04:35:00,133.312,133.32,133.306,133.315,153,19,0
13,2021-06-08 04:40:00,133.315,133.321,133.311,133.32,184,16,0
14,2021-06-08 04:45:00,133.32,133.329,133.313,133.321,127,16,0
15,2021-06-08 04:50:00,133.322,133.347,133.321,133.336,144,20,0
16,2021-06-08 04:55:00,133.337,133.345,133.322,133.323,122,19,0
17,2021-06-08 05:00:00,133.322,133.341,133.314,133.316,152,20,0
18,2021-06-08 05:05:00,133.317,133.32,133.288,133.288,141,17,0
19,2021-06-08 05:10:00,133.289,133.304,133.288,133.288,148,19,0
20,2021-06-08 05:15:00,133.288,133.298,133.277,133.283,106,19,0
21,2021-06-08 05:20:00,133.283,133.283,133.254,133.276,208,18,0
22,2021-06-08 05:25:00,133.276,133.29,133.268,133.268,108,20,0
23,2021-06-08 05:30:00,133.268,133.285,133.263,133.276,119,21,0
24,2021-06-08 05:35:00,133.276,133.284,133.268,133.273,141,21,0
25,2021-06-08 05:40:00,133.273,133.287,133.271,133.274,154,20,0
26,2021-06-08 05:45:00,133.274,133.282,133.267,133.267,53,21,0
27,2021-06-08 05:50:00,133.267,133.28,133.258,133.258,189,20,0
28,2021-06-08 05:55:00,133.258,133.26,133.215,133.237,261,20,0
29,2021-06-08 06:00:00,133.236,133.249,133.213,133.218,229,19,0
30,2021-06-08 06:05:00,133.215,133.23,133.212,133.226,105,19,0
31,2021-06-08 06:10:00,133.226,133.235,133.218,133.232,122,18,0
